solution,fval,prob,rank_prob,rank_fval
[1. 1. 0. 1. 0. 0. 0.],-330.817,0.04882812500000001,1,1
[1. 0. 0. 0. 0. 1. 0.],-323.23400000000004,0.009765625000000002,41,2
[0. 1. 0. 0. 1. 0. 0.],-321.309,0.0009765625,99,3
[0. 0. 1. 1. 0. 0. 0.],-316.23199999999997,0.005859374999999999,54,4
[0. 0. 0. 0. 0. 0. 1.],-315.63699999999994,0.0019531250000000004,90,5
[1. 1. 0. 0. 0. 1. 0.],-232.42100000000005,0.006835937500000001,51,6
[0. 0. 0. 1. 0. 0. 1.],-231.2009999999999,0.0205078125,10,7
[0. 0. 0. 0. 1. 1. 0.],-229.29000000000002,0.0087890625,45,8
[1. 1. 0. 0. 1. 0. 0.],-227.375,0.0029296874999999996,82,9
[0. 1. 1. 1. 0. 0. 0.],-225.41899999999998,0.017578124999999997,17,10
[0. 1. 0. 1. 0. 0. 0.],-224.751,0.0019531250000000004,91,11
[1. 0. 1. 1. 0. 0. 0.],-222.298,0.00390625,72,12
[1. 0. 0. 0. 0. 0. 1.],-221.70299999999997,0.0029296874999999996,84,13
[1. 0. 0. 1. 0. 0. 0.],-221.63,0.012695312499999998,26,14
[0. 0. 1. 0. 0. 1. 0.],-217.836,0.012695312499999998,25,15
[0. 0. 0. 0. 0. 1. 0.],-217.168,0.005859374999999999,59,16
[1. 1. 0. 0. 0. 0. 0.],-215.25300000000001,0.0029296874999999996,85,17
[0. 0. 1. 0. 1. 0. 0.],-212.79000000000002,0.0009765625,104,18
[0. 0. 0. 0. 1. 0. 0.],-212.122,0.0009765625,107,19
[0. 0. 1. 0. 0. 0. 0.],-200.668,0.0087890625,44,20
[1. 1. 0. 1. 0. 1. 0.],-147.985,0.0029296874999999996,86,21
[1. 1. 0. 1. 1. 0. 0.],-142.93900000000008,0.0019531250000000004,92,22
[0. 1. 0. 0. 1. 1. 0.],-138.4770000000001,0.0107421875,36,23
[1. 0. 0. 1. 0. 0. 1.],-137.26699999999994,0.019531250000000003,13,24
[1. 0. 0. 0. 1. 1. 0.],-135.356,0.005859374999999999,58,25
[0. 0. 1. 1. 0. 1. 0.],-133.39999999999998,0.005859374999999999,56,26
[0. 0. 0. 0. 0. 1. 1.],-132.80499999999995,0.011718749999999998,30,27
[0. 0. 0. 1. 0. 1. 0.],-132.73199999999997,0.021484375,9,28
[1. 1. 0. 0. 0. 0. 1.],-130.89,0.006835937500000001,50,29
[0. 0. 0. 0. 1. 0. 1.],-127.75900000000001,0.028320312499999997,6,30
[0. 0. 0. 1. 1. 0. 0.],-127.68600000000004,0.011718749999999998,31,31
[0. 1. 0. 0. 0. 1. 0.],-126.35500000000002,0.009765625000000002,39,32
[0. 1. 1. 0. 1. 0. 0.],-121.97700000000009,0.0009765625,110,33
[1. 0. 0. 0. 1. 0. 0.],-118.18799999999999,0.011718749999999998,32,34
[0. 0. 1. 0. 0. 0. 1.],-116.30499999999995,0.021484375,8,35
[0. 0. 0. 1. 0. 0. 0.],-115.564,0.0029296874999999996,87,36
[0. 1. 1. 0. 0. 0. 0.],-109.85500000000002,0.018554687500000003,16,37
[0. 1. 0. 0. 0. 0. 0.],-109.18700000000001,0.013671875,24,38
[1. 0. 1. 0. 0. 0. 0.],-106.73400000000004,0.009765625000000002,38,39
[1. 0. 0. 0. 0. 0. 0.],-106.066,0.007812500000000002,49,40
[1. 1. 0. 0. 1. 1. 0.],-44.543000000000006,0.0107421875,35,41
[1. 0. 1. 1. 0. 1. 0.],-39.46600000000001,0.009765625000000002,40,42
[0. 1. 1. 1. 1. 0. 0.],-37.54099999999994,0.0322265625,4,43
[0. 1. 0. 0. 1. 0. 1.],-36.94599999999991,0.005859374999999999,60,44
[1. 0. 0. 1. 1. 0. 0.],-33.75200000000001,0.0009765625,112,45
[0. 0. 1. 1. 0. 0. 1.],-31.868999999999915,0.005859374999999999,63,46
[1. 1. 1. 0. 0. 0. 0.],-15.92100000000005,0.005859374999999999,57,47
[0. 0. 0. 1. 1. 1. 0.],55.14599999999996,0.0205078125,11,48
[1. 0. 1. 0. 1. 0. 0.],81.144,0.0009765625,106,49
[0. 1. 0. 1. 1. 1. 0.],145.95899999999995,0.011718749999999998,29,50
[1. 0. 0. 1. 1. 1. 0.],149.07999999999993,0.0107421875,33,51
[0. 0. 0. 1. 0. 1. 1.],151.63100000000009,0.0029296874999999996,89,52
[0. 0. 0. 1. 1. 0. 1.],156.67700000000002,0.019531250000000003,12,53
[0. 1. 1. 1. 0. 1. 0.],157.413,0.005859374999999999,62,54
[0. 1. 0. 0. 0. 1. 1.],158.00800000000004,0.0029296874999999996,88,55
[1. 0. 1. 1. 1. 0. 0.],165.57999999999993,0.0019531250000000004,94,56
[1. 0. 0. 0. 1. 0. 1.],166.17500000000007,0.0029296874999999996,79,57
[1. 1. 1. 0. 0. 1. 0.],166.91099999999994,0.012695312499999998,27,58
[1. 1. 1. 0. 1. 0. 0.],171.95699999999988,0.005859374999999999,53,59
[0. 1. 1. 0. 0. 0. 1.],174.50800000000004,0.00390625,76,60
[1. 0. 1. 0. 0. 0. 1.],177.62900000000002,0.007812500000000002,46,61
[1. 0. 0. 1. 0. 1. 1.],245.56500000000005,0.007812500000000002,48,62
[0. 1. 0. 1. 1. 0. 1.],247.49,0.009765625000000002,37,63
[1. 1. 1. 1. 0. 1. 0.],251.34699999999998,0.0019531250000000004,95,64
[1. 1. 0. 0. 0. 1. 1.],251.942,0.004882812500000001,68,65
[0. 0. 1. 1. 1. 1. 0.],254.47799999999995,0.0009765625,103,66
[0. 0. 0. 0. 1. 1. 1.],255.0730000000001,0.0019531250000000004,96,67
[1. 1. 1. 1. 1. 0. 0.],256.39300000000003,0.005859374999999999,55,68
[1. 1. 0. 0. 1. 0. 1.],256.98800000000006,0.00390625,75,69
[0. 1. 1. 0. 1. 1. 0.],260.8549999999999,0.00390625,74,70
[1. 0. 1. 1. 0. 0. 1.],262.06500000000005,0.00390625,73,71
[1. 0. 1. 0. 1. 1. 0.],263.976,0.0029296874999999996,83,72
[0. 0. 1. 0. 0. 1. 1.],266.52700000000004,0.013671875,22,73
[0. 0. 1. 0. 1. 0. 1.],271.5730000000001,0.03613281249999999,2,74
[0. 1. 0. 1. 0. 1. 1.],442.4440000000001,0.0009765625,100,75
[1. 0. 0. 1. 1. 0. 1.],450.6110000000001,0.0029296874999999996,81,76
[1. 1. 1. 0. 0. 0. 1.],468.442,0.00390625,70,77
[1. 1. 0. 1. 0. 1. 1.],536.378,0.014648437500000002,21,78
[1. 1. 0. 1. 1. 0. 1.],541.424,0.0019531250000000004,93,79
[0. 1. 1. 1. 1. 1. 0.],545.291,0.006835937500000001,52,80
[0. 1. 0. 0. 1. 1. 1.],545.886,0.00390625,69,81
[1. 0. 1. 1. 1. 1. 0.],548.4119999999999,0.00390625,71,82
[1. 0. 0. 0. 1. 1. 1.],549.0070000000001,0.0009765625,102,83
[0. 0. 1. 1. 0. 1. 1.],550.9630000000001,0.007812500000000002,47,84
[1. 1. 1. 1. 0. 0. 1.],552.878,0.009765625000000002,42,85
[1. 1. 1. 0. 1. 1. 0.],554.7889999999999,0.014648437500000002,20,86
[0. 0. 1. 1. 1. 0. 1.],556.009,0.0009765625,105,87
[1. 0. 1. 0. 0. 1. 1.],560.461,0.0009765625,108,88
[0. 1. 1. 0. 1. 0. 1.],562.386,0.013671875,23,89
[0. 0. 0. 1. 1. 1. 1.],739.509,0.005859374999999999,61,90
[0. 1. 1. 0. 0. 1. 1.],757.34,0.00390625,77,91
[1. 0. 1. 0. 1. 0. 1.],765.5070000000001,0.005859374999999999,64,92
[1. 1. 0. 0. 1. 1. 1.],839.82,0.0009765625,111,93
[1. 0. 1. 1. 0. 1. 1.],844.897,0.0009765625,97,94
[0. 1. 1. 1. 1. 0. 1.],846.8220000000001,0.030273437499999997,5,95
[0. 0. 1. 0. 1. 1. 1.],854.405,0.018554687500000003,15,96
[0. 1. 0. 1. 1. 1. 1.],1030.3220000000001,0.015625,19,97
[1. 0. 0. 1. 1. 1. 1.],1033.443,0.004882812500000001,67,98
[0. 1. 1. 1. 0. 1. 1.],1041.776,0.0009765625,109,99
[1. 0. 1. 1. 1. 0. 1.],1049.943,0.0029296874999999996,78,100
[1. 1. 1. 0. 0. 1. 1.],1051.274,0.005859374999999999,65,101
[1. 1. 1. 0. 1. 0. 1.],1056.32,0.0087890625,43,102
[1. 1. 0. 1. 1. 1. 1.],1324.2559999999999,0.004882812500000001,66,103
[1. 1. 1. 1. 0. 1. 1.],1335.71,0.023437499999999997,7,104
[0. 0. 1. 1. 1. 1. 1.],1338.841,0.0009765625,98,105
[1. 1. 1. 1. 1. 0. 1.],1340.756,0.0107421875,34,106
[0. 1. 1. 0. 1. 1. 1.],1345.2179999999998,0.012695312499999998,28,107
[1. 0. 1. 0. 1. 1. 1.],1348.339,0.0166015625,18,108
[0. 1. 1. 1. 1. 1. 1.],1829.654,0.0009765625,101,109
[1. 0. 1. 1. 1. 1. 1.],1832.775,0.019531250000000003,14,110
[1. 1. 1. 0. 1. 1. 1.],1839.152,0.033203125,3,111
[1. 1. 1. 1. 1. 1. 1.],2323.588,0.0029296874999999996,80,112
